,ABARAD,ABARRA,ALCOFL,AMPEMA,ANDIIN,ANNOMO,APEIME,ARDIFI,ASPI01,ASPISP,ASPISR,BALIEL,BEIL01,BEILCO,BILLCO,BROSGU,BROSLA,BROSPA,BYRSAR,BYRSSP,CALOBR,CALTCO,CARAGU,CASEAR,CASESP,CECRIN,CECROB,CECRPE,CEDROD,CEIBPE,CESPSA,CHIMPA,CHRYCO,CLETCO,COCCTU,COJOCA,COJOCO,CONCPL,CONORU,CORDBI,CORDCY,CORDLU,CORDME,CORDSP,COUEPO,COUMMA,CROTSM,CUPALI,CUPASP,CYNORE,DENBBO,DENDAR,DENDSP,DIALGU,DICHMO,DIPTPA,DUSS01,DUSS02,DUSSMA,DYSTPA,ELAEGL,ENTESC,ESCH01,ESCH02,ESCH03,ESCHCA,ESCHIN,ESCHLO,EUGE01,EUTEPR,FICUSP,GARCMA,GARCSP,GOETME,GRIACA,GUAR01,GUAR02,GUAR03,GUARBU,GUARGE,GUARGL,GUARGR,GUARHO,GUARKU,GUATAE,GUATRE,GUETSP,HAMPAP,HERNDI,HIRTME,HIRTSP,HIRTTR,HUMIDI,HYERAL,HYEROB,HYMEME,ILEXSK,INGA01,INGA02,INGA03,INGA04,INGA05,INGA06,INGA07,INGA08,INGA09,INGA10,INGAAC,INGAAE,INGAAL,INGACH,INGAJI,INGALE,INGAMO,INGAOE,INGAPE,INGASE,INGATH,IRIADE,JACACO,JACTCO,LACMPA,LACUPA,LAETPR,LECOAM,LECYAM,LICNAF,LICNHY,LICNKA,LICNSA,LICNSP,LONCFE,LONCSP,MACAMA,MACRCO,MACRHA,MACRSP,MANICH,MANIST,MANIZA,MARAPA,MARILA,MATASP,MICOMU,MICRCR,MICRME,MINQGU,MORTAN,MOURGL,NAUCNA,NECTSP,OCHRPY,OCOTAT,OCOTIN,OCOTMA,OCOTSP,ORMOCC,ORMOIN,OTOBNO,PACHAQ,PARATR,PENTMA,PERAAR,PESCAR,PODOGU,POSOLA,POURBI,POURMI,POUT01,POUT02,POUT03,POUT04,POUT05,POUT06,POUT07,POUT08,POUT09,POUT10,POUT11,POUT12,POUT13,POUT14,POUT15,POUT16,POUT17,POUT18,POUTBE,POUTCA,POUTCM,POUTCU,POUTDU,POUTFP,POUTRE,POUTSI,POUTSP,POUTTO,PRADAT,PROTPA,PROTPI,PROTRA,PROTSC,PROTSP,PSEUSU,PSYCPA,PTEROF,PTERRO,QUALPO,QUARBR,QUAROB,RICHOB,ROLLPI,SACOTR,SAPIGL,SAPIRI,SAPISP,SCLECO,SIMAAM,SLOAGU,SLOAMI,SLOARU,SLOASP,SOCREX,SPACCO,SPONMO,STEPCO,STERRE,STRYMI,SWARSP,TABECH,TABRAL,TALAGL,TAPIGU,TAPUGU,TERMAM,TERMBU,TERMOL,TERMSP,TETRPA,THEOAN,THEOSP,TOVOWE,UNONPI,UNONSP,VANTOC,VATALU,VIROKO,VIROMU,VIROSE,VIROSP,VITECO,VOCHAL,VOCHFE,VOCHGU,WELFRE,XYLOSE,ZANTPA,ZYGISP
F39P2,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0.00041658,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0.00041658,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0
F3P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00020829,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001874609,0,0,0
F3P2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0.00020829,0.003540929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0.00020829,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00104145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00145803,0,0,0
F3P3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.002499479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00145803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0
F3P4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002291189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00145803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.002707769,0,0,0
F40P1,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0
F40P2,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00041658,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00145803,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00041658,0,0.00083316,0,0,0
F40P3,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.00020829,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00145803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0.00041658,0,0,0
F40P4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00020829,0.00104145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0.00020829,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0
F41P1,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0.00020829,0,0.00020829,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00041658,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0
F41P2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0.00020829,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0
F41P3,0,0,0.00041658,0,0.00020829,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0.00020829
F41P4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0.00020829,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00104145,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0
F41P5,0,0,0.00041658,0,0,0,0.00041658,0,0,0,0,0,0,0,0.00020829,0,0,0,0.00020829,0,0,0,0.00041658,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0
F41P6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003540929,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0.00020829,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F42P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003124349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00104145,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002916059,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0
F42P2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0.00020829,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F42P3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124974,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0.00020829,0,0,0,0,0
F42P4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0.00041658,0,0,0,0.002707769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124974,0,0,0,0,0,0,0,0.00020829,0.00062487,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0.00124974,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0
F43P1,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.00104145,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002082899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0.00020829,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F43P2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00020829,0,0,0,0.00104145,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0.00062487,0,0,0,0,0.00020829,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0.00062487,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0
